City_Name,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
4,Progreso,MX,82.11,clear sky,21.2833,-89.6667,
5,Biak,ID,83.35,overcast clouds,-0.9131,122.8766,
11,Boa Vista,BR,82.38,scattered clouds,2.8197,-60.6733,
14,Socorro,US,82.18,few clouds,31.6546,-106.3033,
16,Atuona,PF,79.74,few clouds,-9.8,-139.0333,
17,Butaritari,KI,81.59,scattered clouds,3.0707,172.7902,
18,Noumea,NC,82.99,scattered clouds,-22.2763,166.4572,
22,Rikitea,PF,78.48,clear sky,-23.1203,-134.9692,
23,Malakal,SS,84.07,clear sky,9.5334,31.6605,
25,Hithadhoo,MV,82.99,scattered clouds,-0.6,73.0833,
26,Kupang,ID,85.55,scattered clouds,-10.1667,123.5833,
32,Cape Coast,GH,79.47,broken clouds,5.1053,-1.2466,
33,Puerto Ayora,EC,75.16,light rain,-0.7393,-90.3518,
53,Hilo,US,76.28,heavy intensity rain,19.7297,-155.09,
64,Mogadishu,SO,82.4,overcast clouds,2.0371,45.3438,
67,Vaini,TO,84.36,broken clouds,-21.2,-175.2,
70,Kapaa,US,82.38,light rain,22.0752,-159.319,
72,Saint George,US,79.39,clear sky,37.1041,-113.5841,
73,Vila Velha,BR,75.15,scattered clouds,-20.3297,-40.2925,
79,Pochutla,MX,81.82,few clouds,15.7432,-96.4661,
87,Raichur,IN,84.87,broken clouds,16.2,77.3667,
104,Hervey Bay,AU,75.83,scattered clouds,-25.2986,152.8535,
108,Ballina,AU,75.38,overcast clouds,-28.8667,153.5667,
111,Atambua,ID,83.57,overcast clouds,-9.1061,124.8925,
113,Lorengau,PG,83.89,scattered clouds,-2.0226,147.2712,
114,Miandrivazo,MG,77.05,clear sky,-19.5167,45.4667,
115,Morondava,MG,79.63,clear sky,-20.2833,44.2833,
116,Forbes,AU,78.93,overcast clouds,-33.3833,148.0167,
119,Saint-Georges,GD,80.28,few clouds,12.0564,-61.7485,
125,Makakilo City,US,77.32,overcast clouds,21.3469,-158.0858,
127,Kavieng,PG,85.95,scattered clouds,-2.5744,150.7967,
128,Kailua,US,78.78,light rain,21.4022,-157.7394,
130,Cabo San Lucas,MX,83.5,scattered clouds,22.8909,-109.9124,
132,Faanui,PF,81.07,clear sky,-16.4833,-151.75,
157,Dingle,PH,86.05,scattered clouds,10.9995,122.6711,
158,Am Timan,TD,83.8,overcast clouds,11.0297,20.2827,
160,Eyl,SO,81.01,scattered clouds,7.9803,49.8164,
162,Avarua,CK,80.65,few clouds,-21.2078,-159.775,
164,Port-Gentil,GA,80.17,light rain,-0.7193,8.7815,
166,Payo,ID,88.29,broken clouds,-3.7508,103.6372,
171,Maceio,BR,78.24,scattered clouds,-9.6658,-35.7353,
173,Bengkulu,ID,83.01,broken clouds,-3.8004,102.2655,
177,Kapoeta,SS,77.18,overcast clouds,4.7717,33.5903,
179,Papara,BR,81.0,broken clouds,-3.9839,-38.7273,
183,Georgetown,MY,85.93,thunderstorm,5.4112,100.3354,
196,Angicos,BR,75.16,overcast clouds,-5.6656,-36.6011,
198,Isangel,VU,83.37,overcast clouds,-19.55,169.2667,
212,Tiarei,PF,86.02,few clouds,-17.5333,-149.3333,
219,Atar,MR,84.83,overcast clouds,20.5169,-13.0499,
224,Victoria Point,AU,81.45,scattered clouds,-27.5833,153.3,
229,Mahebourg,MU,76.24,thunderstorm with rain,-20.4081,57.7,
231,Jalna,IN,89.69,clear sky,19.8333,75.8833,
234,Malkangiri,IN,89.71,few clouds,18.35,81.9,
235,Kampot,KH,86.05,overcast clouds,10.6167,104.1833,
244,Alyangula,AU,87.67,scattered clouds,-13.8483,136.4192,
245,Biltine,TD,85.82,overcast clouds,14.5333,20.9167,
246,San Patricio,US,76.87,broken clouds,28.017,-97.5169,
248,Tecoanapa,MX,79.25,few clouds,16.5167,-98.75,
251,Hirara,JP,76.86,scattered clouds,24.8,125.2833,
252,Tubuala,PA,79.5,overcast clouds,9.5167,-79.0333,
253,Ojinaga,MX,81.57,clear sky,29.5667,-104.4167,
256,Rock Sound,BS,75.49,clear sky,24.9,-76.2,
271,Tera,NE,81.7,overcast clouds,14.0078,0.7531,
272,Alofi,NU,85.89,overcast clouds,-19.0595,-169.9187,
274,Bilma,NE,76.48,clear sky,18.6853,12.9164,
278,Moratuwa,LK,80.62,overcast clouds,6.773,79.8816,
281,Cockburn Town,TC,77.99,broken clouds,21.4612,-71.1419,
282,Hoi An,VN,85.96,overcast clouds,15.8794,108.335,
285,Teluk Intan,MY,80.62,overcast clouds,4.0259,101.0213,
286,Honiara,SB,84.38,broken clouds,-9.4333,159.95,
290,San Ignacio,BZ,84.34,few clouds,17.1561,-89.0714,
294,Road Town,VG,78.89,scattered clouds,18.4167,-64.6167,
296,Bandarbeyla,SO,80.58,few clouds,9.4942,50.8122,
298,Gat,IL,86.77,few clouds,31.61,34.7642,
302,Namatanai,PG,86.27,overcast clouds,-3.6667,152.4333,
307,Sinnamary,GF,77.16,broken clouds,5.3833,-52.95,
313,Meulaboh,ID,83.66,overcast clouds,4.1363,96.1285,
314,Acapulco,MX,80.42,clear sky,16.8634,-99.8901,
315,Micheweni,TZ,79.07,light rain,-4.9667,39.8333,
316,Morant Bay,JM,80.22,light rain,17.8815,-76.4093,
320,Aswan,EG,79.9,clear sky,24.0934,32.907,
330,Cap Malheureux,MU,76.46,light rain,-19.9842,57.6142,
335,Mecca,SA,78.69,clear sky,21.4267,39.8261,
337,Labuhan,ID,86.4,broken clouds,-6.8844,112.2051,
341,Gizo,SB,84.24,light rain,-8.103,156.8419,
343,Broken Hill,AU,83.91,scattered clouds,-31.95,141.4333,
354,Coamo,PR,77.76,overcast clouds,18.08,-66.3579,
355,Le Port,RE,75.16,clear sky,-20.9373,55.2919,
359,Lafayette,US,75.97,scattered clouds,30.2335,-92.0668,
360,Maumere,ID,83.84,broken clouds,-8.6199,122.2111,
363,Yulara,AU,78.64,scattered clouds,-25.2406,130.9889,
369,Iranshahr,IR,75.54,haze,27.2025,60.6848,
370,Harur,IN,87.03,scattered clouds,12.0667,78.5,
372,Sulangan,PH,82.72,few clouds,11.1373,123.7228,
374,Key West,US,82.4,few clouds,24.5557,-81.7826,
378,Princes Town,TT,77.63,broken clouds,10.2667,-61.3833,
380,Merauke,ID,84.74,moderate rain,-8.4667,140.3333,
390,Salalah,OM,80.69,scattered clouds,17.0151,54.0924,
391,Warri,NG,75.34,overcast clouds,5.5167,5.75,
392,Muisne,EC,75.31,broken clouds,0.6,-80.0333,
394,Neiafu,TO,86.68,scattered clouds,-18.65,-173.9833,
396,Kahului,US,82.42,few clouds,20.8947,-156.47,
401,Bireun,ID,84.49,overcast clouds,5.203,96.7009,
403,Port Macquarie,AU,78.89,clear sky,-31.4333,152.9167,
404,Yilan,TW,77.02,scattered clouds,24.757,121.753,
407,Suclayin,PH,83.97,scattered clouds,15.7568,121.5503,
408,Sorong,ID,86.32,overcast clouds,-0.8833,131.25,
410,Carutapera,BR,75.47,overcast clouds,-1.195,-46.02,
416,Bowen,AU,81.77,clear sky,-20.0167,148.2333,
422,Filingue,NE,84.2,overcast clouds,14.3521,3.3168,
427,Amahai,ID,87.13,overcast clouds,-3.3333,128.9167,
429,Bodden Town,KY,80.6,few clouds,19.2833,-81.25,
433,Harper,LR,77.11,overcast clouds,4.375,-7.7169,
441,Kerema,PG,85.37,scattered clouds,-7.9631,145.7785,
442,Akyab,MM,86.09,scattered clouds,20.15,92.9,
452,Belmonte,BR,76.57,overcast clouds,-15.8631,-38.8828,
453,Muli,MV,84.06,scattered clouds,2.9167,73.5667,
472,Ilam,NP,76.77,clear sky,26.9167,87.9167,
474,Saint-Paul,RE,75.29,clear sky,-21.0096,55.2707,
477,Palauig,PH,86.09,few clouds,15.435,119.9045,
482,Cartagena,CO,82.02,scattered clouds,10.3997,-75.5144,
488,Balabac,PH,85.28,overcast clouds,7.9868,117.0645,
491,Emerald,AU,82.54,scattered clouds,-23.5333,148.1667,
495,Teahupoo,PF,80.53,light rain,-17.8333,-149.2667,
496,San Pedro,PH,88.83,scattered clouds,14.35,121.0167,
501,Diu,IN,81.59,clear sky,20.7141,70.9822,
504,Luwuk,ID,86.74,overcast clouds,-0.9516,122.7875,
506,Banjar,ID,87.15,overcast clouds,-8.19,114.9675,
509,Naliya,IN,82.51,scattered clouds,23.2667,68.8333,
510,Kavaratti,IN,83.52,overcast clouds,10.5669,72.642,
512,Basco,PH,77.5,overcast clouds,20.4487,121.9702,
513,Marsh Harbour,BS,76.08,broken clouds,26.5412,-77.0636,
515,Wanning,CN,79.81,scattered clouds,18.8003,110.3967,
516,Kiama,AU,80.38,overcast clouds,-34.6833,150.8667,
517,Trat,TH,88.0,overcast clouds,12.5,102.5,
518,Kimbe,PG,84.24,light rain,-5.5502,150.1429,
522,Pakxan,LA,81.37,overcast clouds,18.3778,103.6601,
534,Hambantota,LK,80.94,few clouds,6.1241,81.1185,
536,Tevaitoa,PF,80.74,light rain,-16.7833,-151.5,
540,Puerto Escondido,MX,83.23,clear sky,15.85,-97.0667,
542,Marawi,PH,81.48,overcast clouds,7.9986,124.2928,
543,Ejido Hermosillo,MX,88.79,clear sky,32.5121,-114.9238,
545,Makasar,ID,84.25,few clouds,-5.14,119.4221,
551,Cayenne,GF,81.09,clear sky,4.9333,-52.3333,
552,Touros,BR,79.27,overcast clouds,-5.1989,-35.4608,
553,Tagusao,PH,85.78,broken clouds,9.1924,117.8141,
562,Waingapu,ID,83.84,broken clouds,-9.6567,120.2641,
564,Port Blair,IN,86.04,few clouds,11.6667,92.75,
565,Narrabri,AU,80.53,scattered clouds,-30.3167,149.7833,
567,Simbahan,PH,83.16,broken clouds,6.3032,120.5836,
577,Jagatsinghapur,IN,82.76,scattered clouds,20.2667,86.1667,
582,Bahia Honda,CU,75.31,clear sky,22.9036,-83.1592,
584,Natal,BR,80.82,few clouds,-5.795,-35.2094,
586,Vettavalam,IN,86.92,few clouds,12.1,79.25,
588,Fort Wellington,GY,76.77,few clouds,6.4,-57.6,
590,Sembakung,ID,87.12,broken clouds,3.8167,117.25,
591,Tura,IN,79.81,scattered clouds,25.5198,90.2201,
592,Kieta,PG,83.98,light rain,-6.2167,155.6333,
594,Bambous Virieux,MU,76.21,thunderstorm with rain,-20.3428,57.7575,
599,Umm Lajj,SA,84.85,broken clouds,25.0213,37.2685,
600,Robertsport,LR,79.23,overcast clouds,6.7533,-11.3686,
607,Jega,NG,83.61,overcast clouds,12.2175,4.3792,
608,Cumana,VE,77.88,overcast clouds,10.4635,-64.1775,
610,Lodwar,KE,79.74,light rain,3.1191,35.5973,
618,Ciudad Bolivar,VE,82.49,scattered clouds,8.1222,-63.5497,
622,Champerico,GT,83.93,overcast clouds,14.3,-91.9167,
628,Malindi,KE,79.18,light rain,-3.2175,40.1191,
635,Quang Ngai,VN,82.47,broken clouds,15.1167,108.8,
636,Pontianak,ID,80.58,few clouds,-0.0333,109.3333,
637,Finschhafen,PG,83.77,overcast clouds,-6.6024,147.8681,
640,Vao,NC,77.22,scattered clouds,-22.6667,167.4833,
645,Sainte-Suzanne,RE,75.38,scattered clouds,-20.9061,55.6089,
648,Bairiki,KI,86.0,few clouds,1.3292,172.9752,
652,Turbat,PK,84.07,clear sky,26.0023,63.044,
654,Bonthe,SL,77.31,overcast clouds,7.5264,-12.505,
660,Manokwari,ID,83.89,overcast clouds,-0.8667,134.0833,
661,Makurdi,NG,75.15,moderate rain,7.7411,8.5121,
669,Brownsville,US,79.09,broken clouds,25.9018,-97.4975,
685,Serabu,SL,76.59,overcast clouds,7.7958,-12.0536,
686,Qandala,SO,83.68,clear sky,11.472,49.8728,
688,Semut,PH,86.09,overcast clouds,6.6636,122.2189,
689,Bathsheba,BB,79.41,scattered clouds,13.2167,-59.5167,
694,Bambanglipuro,ID,87.67,broken clouds,-7.95,110.2833,
697,Abeche,TD,86.04,broken clouds,13.8292,20.8324,
698,Dong Xoai,VN,89.94,scattered clouds,11.5333,106.9167,Khách Sạn Bình Phước - Khách Sạn Ngọc Lan
