City_Name,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Yar-Sale,RU,66.8333,70.8333,15.04,86,100,8.77,overcast clouds
1,Lebu,CL,-37.6167,-73.65,52.25,91,21,7.14,few clouds
2,Namtsy,RU,62.7161,129.6658,33.21,80,100,13.15,overcast clouds
3,Kashary,RU,49.04,41.0056,53.94,68,100,9.33,overcast clouds
4,Progreso,MX,21.2833,-89.6667,82.11,80,0,15.12,clear sky
5,Biak,ID,-0.9131,122.8766,83.35,66,100,1.86,overcast clouds
6,Ushuaia,AR,-54.8,-68.3,44.26,93,100,9.22,overcast clouds
7,Talaya,RU,61.3833,152.75,16.11,71,100,0.94,overcast clouds
8,Albany,US,42.6001,-73.9662,39.58,62,7,1.01,clear sky
9,Punta Arenas,CL,-53.15,-70.9167,42.91,81,75,5.75,broken clouds
10,Kodiak,US,57.79,-152.4072,40.51,65,100,13.8,overcast clouds
11,Boa Vista,BR,2.8197,-60.6733,82.38,65,40,10.36,scattered clouds
12,Esperance,AU,-33.8667,121.9,66.04,58,45,8.84,scattered clouds
13,Longyearbyen,SJ,78.2186,15.6401,21.04,86,100,4.61,light snow
14,Socorro,US,31.6546,-106.3033,82.18,5,20,6.91,few clouds
15,Hofn,IS,64.2539,-15.2082,44.17,72,7,8.81,clear sky
16,Atuona,PF,-9.8,-139.0333,79.74,79,12,18.3,few clouds
17,Butaritari,KI,3.0707,172.7902,81.59,73,30,12.71,scattered clouds
18,Noumea,NC,-22.2763,166.4572,82.99,99,36,8.25,scattered clouds
19,Huron,US,41.1501,-82.5499,36.72,77,55,8.03,broken clouds
20,Grand-Santi,GF,4.25,-54.3833,71.76,99,81,2.35,broken clouds
21,Clyde River,CA,70.4692,-68.5914,-14.57,76,100,4.61,light snow
22,Rikitea,PF,-23.1203,-134.9692,78.48,63,2,10.27,clear sky
23,Malakal,SS,9.5334,31.6605,84.07,46,9,4.34,clear sky
24,Coihaique,CL,-45.5752,-72.0662,52.41,71,100,6.91,overcast clouds
25,Hithadhoo,MV,-0.6,73.0833,82.99,75,29,10.4,scattered clouds
26,Kupang,ID,-10.1667,123.5833,85.55,65,39,2.73,scattered clouds
27,Chokurdakh,RU,70.6333,147.9167,14.13,88,36,4.83,scattered clouds
28,Pacific Grove,US,36.6177,-121.9166,60.03,74,0,4.61,clear sky
29,East London,ZA,-33.0153,27.9116,64.58,83,5,13.53,clear sky
30,Bluff,NZ,-46.6,168.3333,61.81,62,68,2.71,broken clouds
31,New Norfolk,AU,-42.7826,147.0587,60.93,45,100,4.0,overcast clouds
32,Cape Coast,GH,5.1053,-1.2466,79.47,86,77,8.95,broken clouds
33,Puerto Ayora,EC,-0.7393,-90.3518,75.16,95,100,7.2,light rain
34,Humaita,BR,-7.5061,-63.0208,74.08,97,100,0.85,overcast clouds
35,Sembe,CG,1.6481,14.5806,70.23,98,99,1.57,light rain
36,Saldanha,ZA,-33.0117,17.9442,53.65,75,42,9.71,scattered clouds
37,Mataura,NZ,-46.1927,168.8643,61.48,46,20,2.84,few clouds
38,Jamestown,US,42.097,-79.2353,34.02,53,0,4.61,clear sky
39,Jalu,LY,29.0331,21.5482,60.04,77,100,13.91,overcast clouds
40,Canals,ES,38.9625,-0.5844,57.06,87,77,0.58,broken clouds
41,Port Elizabeth,ZA,-33.918,25.5701,63.32,97,75,9.22,light rain
42,Prince Rupert,CA,54.3161,-130.3201,46.49,66,0,12.66,clear sky
43,Khatanga,RU,71.9667,102.5,7.77,93,92,14.45,overcast clouds
44,Ketchikan,US,55.3422,-131.6461,48.67,31,0,5.75,clear sky
45,Saskylakh,RU,71.9167,114.0833,29.44,96,100,10.02,light snow
46,Upernavik,GL,72.7868,-56.1549,-3.59,90,100,12.37,overcast clouds
47,Kaitangata,NZ,-46.2817,169.8464,59.22,56,11,3.85,few clouds
48,Moguer,ES,37.2756,-6.8385,62.71,60,74,1.99,broken clouds
49,Busselton,AU,-33.65,115.3333,63.68,59,92,4.16,overcast clouds
50,Hobart,AU,-42.8794,147.3294,61.27,67,75,4.61,broken clouds
51,Talnakh,RU,69.4865,88.3972,4.21,93,100,5.21,overcast clouds
52,College,US,64.8569,-147.8028,41.22,28,20,8.05,few clouds
53,Hilo,US,19.7297,-155.09,76.28,90,75,6.91,heavy intensity rain
54,Kurtamysh,RU,54.9103,64.4319,37.51,73,32,5.68,scattered clouds
55,Ancud,CL,-41.8697,-73.8203,56.23,89,87,6.58,overcast clouds
56,Severo-Kurilsk,RU,50.6789,156.125,32.07,82,100,7.58,overcast clouds
57,Pevek,RU,69.7008,170.3133,12.06,83,28,2.59,scattered clouds
58,Isla Vista,US,34.4133,-119.861,65.79,70,0,3.44,clear sky
59,Belyy Yar,RU,53.6039,91.3903,55.85,41,0,6.71,clear sky
60,Barrow,US,71.2906,-156.7887,8.62,78,0,8.05,clear sky
61,Manzhouli,CN,49.6,117.4333,54.73,45,100,19.53,overcast clouds
62,Sao Joao Da Barra,BR,-21.6403,-41.0511,68.94,78,0,10.58,clear sky
63,Cumberland,US,35.0502,-78.8664,64.9,53,0,19.57,clear sky
64,Mogadishu,SO,2.0371,45.3438,82.4,81,94,9.86,overcast clouds
65,Arraial Do Cabo,BR,-22.9661,-42.0278,72.18,71,0,7.38,clear sky
66,Yabrud,SY,33.9674,36.6574,60.26,18,95,6.24,overcast clouds
67,Vaini,TO,-21.2,-175.2,84.36,84,75,8.05,broken clouds
68,Cape Town,ZA,-33.9258,18.4232,61.92,80,0,9.22,clear sky
69,Stornoway,GB,58.2093,-6.3865,48.16,93,75,20.71,broken clouds
70,Kapaa,US,22.0752,-159.319,82.38,85,40,18.41,light rain
71,Batsfjord,NO,70.6345,29.7185,40.78,87,100,11.5,overcast clouds
72,Saint George,US,37.1041,-113.5841,79.39,11,0,11.5,clear sky
73,Vila Velha,BR,-20.3297,-40.2925,75.15,81,40,9.22,scattered clouds
74,Beringovskiy,RU,63.05,179.3167,31.28,95,100,7.87,light snow
75,Yellowknife,CA,62.456,-114.3525,18.12,57,20,5.75,few clouds
76,Mponela,MW,-13.5319,33.7401,61.07,97,13,4.72,few clouds
77,Henties Bay,NA,-22.116,14.2845,61.68,77,7,1.41,clear sky
78,Mar Del Plata,AR,-38.0023,-57.5575,63.09,92,0,11.01,clear sky
79,Pochutla,MX,15.7432,-96.4661,81.82,68,14,6.89,few clouds
80,Vila Franca Do Campo,PT,37.7167,-25.4333,57.61,73,88,12.3,overcast clouds
81,Charagua,BO,-19.8,-63.2167,58.1,59,11,4.92,few clouds
82,Thompson,CA,55.7435,-97.8558,24.96,46,40,0.0,scattered clouds
83,Campestre,BR,-21.7111,-46.2464,55.83,82,28,3.58,scattered clouds
84,Vostok,RU,46.4856,135.8833,38.77,51,99,9.57,overcast clouds
85,Saint-Philippe,RE,-21.3585,55.7679,74.21,89,14,9.46,light rain
86,Moron,AR,-34.6534,-58.6198,65.97,87,100,5.95,overcast clouds
87,Raichur,IN,16.2,77.3667,84.87,48,74,5.79,broken clouds
88,Lompoc,US,34.6391,-120.4579,61.79,78,0,14.97,clear sky
89,Sioux Lookout,CA,50.1001,-91.917,24.87,86,75,2.3,broken clouds
90,Mbeya,TZ,-8.9,33.45,57.69,97,62,4.29,broken clouds
91,Magadan,RU,59.5667,150.8,26.6,73,100,2.04,overcast clouds
92,Torbay,CA,47.6666,-52.7314,52.57,93,75,25.32,broken clouds
93,Avera,US,33.194,-82.5271,71.11,81,99,2.19,overcast clouds
94,Baruun-Urt,MN,46.6806,113.2792,55.24,27,3,16.55,clear sky
95,Norman Wells,CA,65.282,-126.8329,24.84,33,20,5.75,few clouds
96,Uyuni,BO,-20.4597,-66.825,43.7,15,0,9.13,clear sky
97,Port Alfred,ZA,-33.5906,26.891,59.18,94,47,12.37,scattered clouds
98,Bredasdorp,ZA,-34.5322,20.0403,60.62,91,100,3.65,overcast clouds
99,Hasaki,JP,35.7333,140.8333,68.29,66,100,12.03,moderate rain
100,Taber,CA,49.8167,-112.1518,38.16,44,36,6.2,scattered clouds
101,Deputatskiy,RU,69.3,139.9,9.59,91,97,4.21,overcast clouds
102,Dawson Creek,CA,55.7666,-120.2362,26.24,63,100,11.5,overcast clouds
103,Waverley,ZA,-25.7023,28.2591,58.53,97,100,2.3,overcast clouds
104,Hervey Bay,AU,-25.2986,152.8535,75.83,55,48,10.25,scattered clouds
105,Mount Gambier,AU,-37.8333,140.7667,58.91,88,100,10.36,overcast clouds
106,Aklavik,CA,68.2191,-135.0107,19.85,85,91,11.25,overcast clouds
107,Kushmurun,KZ,52.4503,64.6311,45.36,57,100,8.21,overcast clouds
108,Ballina,AU,-28.8667,153.5667,75.38,69,100,9.22,overcast clouds
109,Nuuk,GL,64.1835,-51.7216,23.88,85,100,4.0,overcast clouds
110,Kenai,US,60.5544,-151.2583,45.03,56,100,4.61,overcast clouds
111,Atambua,ID,-9.1061,124.8925,83.57,65,100,1.07,overcast clouds
112,Airai,TL,-8.9266,125.4092,73.99,60,100,1.41,overcast clouds
113,Lorengau,PG,-2.0226,147.2712,83.89,76,35,6.49,scattered clouds
114,Miandrivazo,MG,-19.5167,45.4667,77.05,82,2,2.66,clear sky
115,Morondava,MG,-20.2833,44.2833,79.63,80,0,1.23,clear sky
116,Forbes,AU,-33.3833,148.0167,78.93,40,100,11.21,overcast clouds
117,Souillac,MU,-20.5167,57.5167,73.78,94,75,1.14,thunderstorm with rain
118,Nikolskoye,RU,59.7035,30.7861,38.71,75,100,2.98,overcast clouds
119,Saint-Georges,GD,12.0564,-61.7485,80.28,78,20,13.8,few clouds
120,Saint Anthony,US,45.0205,-93.218,35.24,92,100,6.91,mist
121,Sinazongwe,ZM,-17.2614,27.4618,71.92,81,8,6.02,clear sky
122,Victoria,HK,22.2855,114.1577,74.17,82,99,1.01,overcast clouds
123,Edeia,BR,-17.3383,-49.9314,64.69,69,91,4.14,overcast clouds
124,Farah,AF,32.5,62.5,59.32,68,16,3.83,light rain
125,Makakilo City,US,21.3469,-158.0858,77.32,69,100,17.27,overcast clouds
126,Cidreira,BR,-30.1811,-50.2056,67.77,73,81,11.56,broken clouds
127,Kavieng,PG,-2.5744,150.7967,85.95,65,39,13.73,scattered clouds
128,Kailua,US,21.4022,-157.7394,78.78,79,20,5.01,light rain
129,Aksarka,RU,66.5606,67.7975,17.6,90,100,9.35,overcast clouds
130,Cabo San Lucas,MX,22.8909,-109.9124,83.5,50,40,11.5,scattered clouds
131,Tuktoyaktuk,CA,69.4541,-133.0374,15.8,67,75,6.91,broken clouds
132,Faanui,PF,-16.4833,-151.75,81.07,72,5,10.49,clear sky
133,Castro,BR,-24.7911,-50.0119,51.22,98,8,5.01,clear sky
134,Swan Hill,AU,-35.3378,143.5544,69.31,58,100,9.15,light rain
135,Sarahan,IN,31.5167,77.8,60.22,33,6,4.99,clear sky
136,Qaanaaq,GL,77.484,-69.3632,-20.51,70,0,6.38,clear sky
137,Lagos,NG,6.5833,3.75,73.72,97,100,3.04,moderate rain
138,Ruteng,ID,-8.6136,120.4721,71.92,80,41,1.36,scattered clouds
139,Zilair,RU,52.2332,57.4392,40.77,74,99,2.48,overcast clouds
140,Provideniya,RU,64.3833,-173.3,32.36,86,100,20.13,mist
141,Mahajanga,MG,-15.7167,46.3167,73.42,88,20,4.61,few clouds
142,Bahia Blanca,AR,-38.7196,-62.2724,60.66,67,7,7.83,clear sky
143,Shaunavon,CA,49.6501,-108.4181,29.98,83,68,3.0,broken clouds
144,Ouesso,CG,1.6136,16.0517,70.72,98,100,1.1,moderate rain
145,Hermanus,ZA,-34.4187,19.2345,59.81,85,99,9.55,overcast clouds
146,Bejar,ES,40.3864,-5.7634,56.57,73,48,6.26,scattered clouds
147,Yozgat,TR,39.5833,35.3333,55.2,42,98,8.75,overcast clouds
148,Jucas,BR,-6.5253,-39.5275,71.58,94,42,1.52,scattered clouds
149,Taltal,CL,-25.4,-70.4833,61.11,82,4,4.7,clear sky
150,Port Hedland,AU,-20.3167,118.5667,93.25,21,13,23.02,few clouds
151,Shirokiy,RU,49.758,129.523,47.43,36,8,10.58,clear sky
152,Shatrovo,RU,56.5167,64.6333,36.3,70,99,4.16,overcast clouds
153,Kushikino,JP,31.7167,130.2667,67.46,51,98,5.61,overcast clouds
154,Zhuanghe,CN,39.7008,122.9911,65.07,29,16,6.73,few clouds
155,Canby,US,45.2629,-122.6926,55.6,52,100,3.44,overcast clouds
156,Nanortalik,GL,60.1432,-45.2371,29.12,88,45,10.0,scattered clouds
157,Dingle,PH,10.9995,122.6711,86.05,64,47,12.97,scattered clouds
158,Am Timan,TD,11.0297,20.2827,83.8,51,86,8.05,overcast clouds
159,Lavrentiya,RU,65.5833,-171.0,31.77,97,100,15.03,light snow
160,Eyl,SO,7.9803,49.8164,81.01,81,33,6.64,scattered clouds
161,Suez,EG,29.9737,32.5263,74.91,34,99,2.75,overcast clouds
162,Avarua,CK,-21.2078,-159.775,80.65,69,20,4.61,few clouds
163,Vemalwada,IN,18.4667,78.8833,92.3,39,43,9.13,scattered clouds
164,Port-Gentil,GA,-0.7193,8.7815,80.17,83,100,7.02,light rain
165,San Jeronimo,PE,-11.9472,-75.2829,47.21,85,59,3.42,broken clouds
166,Payo,ID,-3.7508,103.6372,88.29,62,69,1.97,broken clouds
167,Gao,ML,16.6362,1.637,73.62,17,99,7.99,overcast clouds
168,Ostra,IT,43.6139,13.1582,50.05,64,1,9.22,clear sky
169,Tiznit,MA,29.5833,-9.5,71.11,23,100,2.53,overcast clouds
170,Nouadhibou,MR,20.931,-17.0347,64.38,94,40,5.75,scattered clouds
171,Maceio,BR,-9.6658,-35.7353,78.24,88,40,4.61,scattered clouds
172,Ribeira Grande,PT,38.5167,-28.7,58.03,69,83,20.85,broken clouds
173,Bengkulu,ID,-3.8004,102.2655,83.01,76,73,3.91,broken clouds
174,Ponta Do Sol,PT,32.6667,-17.1,65.12,56,34,12.35,scattered clouds
175,Matagami,CA,49.7502,-77.6328,23.11,74,100,8.05,overcast clouds
176,Haines Junction,CA,60.7522,-137.5108,33.75,34,100,3.44,overcast clouds
177,Kapoeta,SS,4.7717,33.5903,77.18,67,100,7.7,overcast clouds
178,Archidona,ES,37.0965,-4.3887,58.91,62,98,3.69,overcast clouds
179,Papara,BR,-3.9839,-38.7273,81.0,96,74,0.13,broken clouds
180,Oranjemund,NA,-28.55,16.4333,61.09,63,0,4.41,clear sky
181,Tabory,RU,58.5198,64.5495,35.04,64,5,1.28,clear sky
182,Carnarvon,AU,-24.8667,113.6333,73.47,68,92,16.11,overcast clouds
183,Georgetown,MY,5.4112,100.3354,85.93,83,20,5.75,thunderstorm
184,Ilo,PE,-17.6394,-71.3375,65.39,78,64,5.86,broken clouds
185,Sobolevo,RU,54.4299,31.8996,30.83,95,100,13.22,light snow
186,Aripuana,BR,-9.1667,-60.6333,72.16,99,83,1.97,broken clouds
187,Srednekolymsk,RU,67.45,153.6833,24.24,85,99,6.85,overcast clouds
188,Chaihe,CN,44.7667,129.7,49.89,20,30,3.74,scattered clouds
189,Chapais,CA,49.7834,-74.8492,24.58,91,65,8.05,broken clouds
190,Necochea,AR,-38.5473,-58.7368,57.13,89,91,8.95,overcast clouds
191,Yazykovo,RU,55.2199,56.1353,40.59,81,100,6.44,light rain
192,Zambezi,ZM,-13.5432,23.1047,62.87,97,77,3.96,light rain
193,Skibbereen,IE,51.55,-9.2667,42.12,82,100,7.29,overcast clouds
194,Bardsir,IR,29.9227,56.5743,49.26,56,0,6.69,clear sky
195,Rawah,IQ,34.4816,41.9093,66.78,20,83,3.85,broken clouds
196,Angicos,BR,-5.6656,-36.6011,75.16,89,99,7.92,overcast clouds
197,Lambayeque,PE,-6.7011,-79.9061,67.17,81,41,11.92,scattered clouds
198,Isangel,VU,-19.55,169.2667,83.37,71,100,3.76,overcast clouds
199,Cherskiy,RU,68.75,161.3,15.96,82,100,3.98,overcast clouds
200,Sao Filipe,CV,14.8961,-24.4956,70.79,77,23,3.36,few clouds
201,Urumqi,CN,43.801,87.6005,67.15,7,0,13.42,clear sky
202,Diamantino,BR,-14.4086,-56.4461,71.65,85,98,3.04,overcast clouds
203,Coos Bay,US,43.3665,-124.2179,51.93,79,40,8.05,scattered clouds
204,Harsud,IN,22.1,76.7333,91.99,18,0,7.34,clear sky
205,Kristiansund,NO,63.1115,7.732,47.05,57,100,3.44,overcast clouds
206,Boca Do Acre,BR,-8.7522,-67.3978,72.19,97,89,2.93,overcast clouds
207,Komsomolskiy,UZ,40.4272,71.7189,65.12,42,29,6.91,scattered clouds
208,Viedma,AR,-40.8135,-62.9967,58.08,71,0,11.39,clear sky
209,Grindavik,IS,63.8424,-22.4338,39.67,70,20,6.91,few clouds
210,Port Moresby,PG,-9.4431,147.1797,90.82,62,40,14.97,haze
211,Athabasca,CA,54.7169,-113.2854,31.75,61,99,4.25,overcast clouds
212,Tiarei,PF,-17.5333,-149.3333,86.02,74,19,9.28,few clouds
213,Muzhi,RU,65.3667,64.6667,23.4,82,100,6.78,overcast clouds
214,Shubarshi,KZ,48.5872,57.1869,54.3,59,1,4.07,clear sky
215,Faya,SA,18.3851,42.4509,62.71,38,17,2.91,few clouds
216,Lasa,IT,46.6166,10.7002,35.37,70,3,3.58,clear sky
217,Leku,ET,6.8667,38.45,59.7,93,100,0.69,overcast clouds
218,Gazli,UZ,40.1333,63.45,62.37,58,100,19.75,overcast clouds
219,Atar,MR,20.5169,-13.0499,84.83,12,100,6.02,overcast clouds
220,Bull Savanna,JM,17.8868,-77.5902,73.6,81,0,6.08,clear sky
221,Coquimbo,CL,-29.9533,-71.3436,55.13,94,100,8.05,overcast clouds
222,Karratha,AU,-20.7377,116.8463,90.63,30,6,24.16,clear sky
223,San Luis,AR,-33.295,-66.3356,57.07,51,1,7.43,clear sky
224,Victoria Point,AU,-27.5833,153.3,81.45,58,37,5.99,scattered clouds
225,Korla,CN,41.7597,86.1469,62.89,11,0,3.18,clear sky
226,Tasiilaq,GL,65.6145,-37.6368,31.51,95,100,8.3,overcast clouds
227,Port Lincoln,AU,-34.7333,135.8667,61.48,68,100,8.63,moderate rain
228,Teya,RU,60.3778,92.6267,26.04,76,100,10.47,overcast clouds
229,Mahebourg,MU,-20.4081,57.7,76.24,94,75,1.14,thunderstorm with rain
230,Kayes,ML,14.0,-11.0,93.96,10,100,13.51,overcast clouds
231,Jalna,IN,19.8333,75.8833,89.69,20,3,9.62,clear sky
232,Omsukchan,RU,62.5333,155.8,23.68,77,100,1.54,overcast clouds
233,Namibe,AO,-15.1961,12.1522,72.32,77,55,1.03,broken clouds
