City_Name,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
234,Malkangiri,IN,18.35,81.9,89.71,38,20,4.65,few clouds
235,Kampot,KH,10.6167,104.1833,86.05,61,100,7.02,overcast clouds
236,Te Anau,NZ,-45.4167,167.7167,63.72,52,36,4.45,scattered clouds
237,Virginia Beach,US,36.8529,-75.978,53.02,68,77,3.0,broken clouds
238,Sambava,MG,-14.2667,50.1667,73.94,85,100,8.57,overcast clouds
239,Gibara,CU,21.1097,-76.1317,72.72,86,83,5.59,broken clouds
240,Sisimiut,GL,66.9395,-53.6735,18.19,84,100,4.47,overcast clouds
241,Flin Flon,CA,54.7682,-101.865,21.96,94,97,2.3,overcast clouds
242,Lauria,IT,40.0465,15.8358,42.4,83,100,8.3,overcast clouds
243,Port Hardy,CA,50.6996,-127.4199,50.0,61,100,19.57,overcast clouds
244,Alyangula,AU,-13.8483,136.4192,87.67,62,40,10.36,scattered clouds
245,Biltine,TD,14.5333,20.9167,85.82,35,96,3.67,overcast clouds
246,San Patricio,US,28.017,-97.5169,76.87,85,51,7.54,broken clouds
247,Bethel,US,41.3712,-73.414,42.89,55,0,3.44,clear sky
248,Tecoanapa,MX,16.5167,-98.75,79.25,68,12,5.86,few clouds
249,Sakata,JP,38.9167,139.855,60.98,44,0,5.75,clear sky
250,Almaznyy,RU,48.0448,40.045,51.44,70,100,10.98,overcast clouds
251,Hirara,JP,24.8,125.2833,76.86,64,40,11.5,scattered clouds
252,Tubuala,PA,9.5167,-79.0333,79.5,84,89,8.5,overcast clouds
253,Ojinaga,MX,29.5667,-104.4167,81.57,11,0,9.22,clear sky
254,Sorland,NO,67.667,12.6934,42.04,94,100,18.86,overcast clouds
255,Porangatu,BR,-13.4408,-49.1486,71.46,92,100,1.95,light rain
256,Rock Sound,BS,24.9,-76.2,75.49,80,10,13.49,clear sky
257,Rawlins,US,41.7911,-107.2387,37.29,35,0,13.8,clear sky
258,Ranfurly,NZ,-45.1333,170.1,62.11,51,0,2.08,clear sky
259,Buenos Aires,AR,-34.6132,-58.3772,65.95,85,75,11.5,broken clouds
260,Simplicio Mendes,BR,-7.8539,-41.9103,71.1,95,100,3.47,overcast clouds
261,Erenhot,CN,43.6475,111.9767,54.03,19,0,8.79,clear sky
262,Molina,CL,-35.1167,-71.2833,53.33,76,5,0.0,clear sky
263,Saint-Augustin,CA,51.226,-58.6502,31.8,98,100,10.36,overcast clouds
264,Warrnambool,AU,-38.3833,142.4833,58.8,75,100,11.83,light rain
265,Shingu,JP,33.7333,135.9833,66.54,74,100,7.85,overcast clouds
266,Klaksvik,FO,62.2266,-6.589,50.92,97,100,22.35,overcast clouds
267,Japura,ID,-0.3167,102.35,74.82,99,100,3.36,overcast clouds
268,Shenjiamen,CN,29.9576,122.298,56.53,67,100,5.55,overcast clouds
269,Katima Mulilo,NA,-17.5,24.2667,64.53,94,29,6.02,scattered clouds
270,Oda,JP,35.1833,132.5,61.57,40,100,5.73,overcast clouds
271,Tera,NE,14.0078,0.7531,81.7,12,100,9.82,overcast clouds
272,Alofi,NU,-19.0595,-169.9187,85.89,66,98,11.5,overcast clouds
273,El Alto,PE,-4.2714,-81.2147,67.53,77,57,14.07,broken clouds
274,Bilma,NE,18.6853,12.9164,76.48,17,9,9.04,clear sky
275,Iqaluit,CA,63.7506,-68.5145,-9.67,77,20,10.36,few clouds
276,Kijang,KR,35.2442,129.2139,71.33,32,100,5.55,overcast clouds
277,Diego De Almagro,CL,-26.3667,-70.05,58.77,47,0,1.19,clear sky
278,Moratuwa,LK,6.773,79.8816,80.62,73,86,6.42,overcast clouds
279,Kruisfontein,ZA,-34.0033,24.7314,59.88,88,100,4.5,light rain
280,Batagay,RU,67.6333,134.6333,23.02,80,8,8.37,clear sky
281,Cockburn Town,TC,21.4612,-71.1419,77.99,85,81,23.26,broken clouds
282,Hoi An,VN,15.8794,108.335,85.96,73,100,1.41,overcast clouds
283,Waddan,LY,29.1614,16.139,57.45,67,0,1.59,clear sky
284,Anadyr,RU,64.75,177.4833,32.5,86,75,20.13,light shower snow
285,Teluk Intan,MY,4.0259,101.0213,80.62,82,98,1.21,overcast clouds
286,Honiara,SB,-9.4333,159.95,84.38,74,59,6.85,broken clouds
287,Nioro,GM,13.35,-15.75,73.72,46,3,10.09,clear sky
288,Antofagasta,CL,-23.65,-70.4,58.28,84,60,4.56,broken clouds
289,Valparaiso,CL,-33.0393,-71.6273,55.47,78,100,2.3,overcast clouds
290,San Ignacio,BZ,17.1561,-89.0714,84.34,70,20,0.0,few clouds
291,Balakovo,RU,52.0278,47.8007,51.75,74,100,4.05,overcast clouds
292,Neryungri,RU,56.6709,124.6491,27.28,94,100,10.85,snow
293,Inyonga,TZ,-6.7167,32.0667,61.77,97,32,3.33,scattered clouds
294,Road Town,VG,18.4167,-64.6167,78.89,78,40,13.8,scattered clouds
295,Huarmey,PE,-10.0681,-78.1522,67.1,84,6,7.72,clear sky
296,Bandarbeyla,SO,9.4942,50.8122,80.58,81,17,8.28,few clouds
297,Price,US,39.5994,-110.8107,58.26,19,0,6.91,clear sky
298,Gat,IL,31.61,34.7642,86.77,15,21,20.74,few clouds
299,Agadir,MA,30.4202,-9.5982,61.25,45,100,4.68,overcast clouds
300,Spencer,US,43.1414,-95.1444,32.04,93,75,10.36,broken clouds
301,Baltiysk,RU,54.6538,19.911,35.87,72,16,6.06,few clouds
302,Namatanai,PG,-3.6667,152.4333,86.27,61,96,10.58,overcast clouds
303,Los Llanos De Aridane,ES,28.6585,-17.9182,73.15,36,100,13.8,overcast clouds
304,Berlevag,NO,70.8578,29.0864,40.8,94,100,14.36,overcast clouds
305,Quanzhou,CN,24.9139,118.5858,68.18,58,97,0.78,overcast clouds
306,Northam,GB,51.0333,-4.2167,47.39,91,67,8.57,broken clouds
307,Sinnamary,GF,5.3833,-52.95,77.16,87,69,8.03,broken clouds
308,Kushiro,JP,42.975,144.3747,52.75,66,75,14.97,broken clouds
309,San Juan,AR,-31.5375,-68.5364,65.7,39,35,1.5,scattered clouds
310,Dikson,RU,73.5069,80.5464,3.88,94,100,1.03,overcast clouds
311,Marshfield,US,44.6689,-90.1718,37.35,56,100,12.66,overcast clouds
312,Katsuura,JP,35.1333,140.3,63.36,69,100,11.41,light rain
313,Meulaboh,ID,4.1363,96.1285,83.66,75,100,1.28,overcast clouds
314,Acapulco,MX,16.8634,-99.8901,80.42,74,0,8.05,clear sky
315,Micheweni,TZ,-4.9667,39.8333,79.07,85,30,11.88,light rain
316,Morant Bay,JM,17.8815,-76.4093,80.22,84,6,6.22,light rain
317,Dudinka,RU,69.4058,86.1778,4.62,94,100,8.81,overcast clouds
318,Paita,PE,-5.0892,-81.1144,68.63,77,61,14.61,broken clouds
319,Iskateley,RU,67.6803,53.1512,32.25,98,100,8.43,overcast clouds
320,Aswan,EG,24.0934,32.907,79.9,17,0,4.61,clear sky
321,Kysyl-Syr,RU,63.8986,122.7617,30.92,98,100,12.88,snow
322,Zavetnoye,RU,47.1194,43.8903,50.18,70,100,11.72,overcast clouds
323,Toledo,ES,39.8333,-4.0,55.83,48,100,3.76,overcast clouds
324,Evensk,RU,61.95,159.2333,30.29,90,100,4.16,overcast clouds
325,Arlit,NE,18.7369,7.3853,74.62,15,100,4.07,overcast clouds
326,Luderitz,NA,-26.6481,15.1594,68.95,48,0,7.99,clear sky
327,Terrasini,IT,38.146,13.0844,53.46,81,40,2.3,scattered clouds
328,Luau,AO,-10.7073,22.2247,62.8,98,100,3.94,overcast clouds
329,Montmagny,FR,48.9734,2.3469,53.24,51,0,6.91,clear sky
330,Cap Malheureux,MU,-19.9842,57.6142,76.46,91,17,4.0,light rain
331,Ous,RU,60.9058,61.5186,29.68,78,43,6.46,scattered clouds
332,Shangzhi,CN,45.2167,127.9667,51.53,20,8,6.58,clear sky
333,Marapanim,BR,-0.7175,-47.6997,74.21,95,100,1.21,light rain
334,Hamilton,US,39.1834,-84.5333,46.44,56,0,5.99,clear sky
335,Mecca,SA,21.4267,39.8261,78.69,36,5,1.7,clear sky
336,Worthington,US,40.0931,-83.018,44.65,54,0,11.5,clear sky
337,Labuhan,ID,-6.8844,112.2051,86.4,68,65,3.47,broken clouds
338,Carnot,CF,4.9409,15.8665,69.94,95,100,2.84,moderate rain
339,Pasighat,IN,28.0667,95.3333,69.17,83,99,1.3,overcast clouds
340,Tulun,RU,54.5611,100.5792,58.1,47,100,11.07,overcast clouds
341,Gizo,SB,-8.103,156.8419,84.24,70,50,8.43,light rain
342,Portland,US,45.5234,-122.6762,55.99,49,100,9.22,overcast clouds
343,Broken Hill,AU,-31.95,141.4333,83.91,21,40,14.97,scattered clouds
344,Whitianga,NZ,-36.8333,175.7,62.96,89,99,19.39,overcast clouds
345,Hattiesburg,US,31.3271,-89.2903,66.69,95,100,5.75,thunderstorm with rain
346,Tupik,RU,54.4253,119.9327,50.99,50,100,14.5,overcast clouds
347,Jeremoabo,BR,-10.075,-38.4808,71.51,97,83,4.72,broken clouds
348,Ust-Tsilma,RU,65.441,52.1498,32.65,98,100,4.0,overcast clouds
349,Santa Maria Do Para,BR,-1.3503,-47.5756,73.51,95,95,1.25,moderate rain
350,Tiksi,RU,71.6872,128.8694,7.29,94,95,4.25,overcast clouds
351,Provost,CA,52.3501,-110.2683,29.62,68,64,0.18,broken clouds
352,Sao Pedro Do Sul,BR,-29.6206,-54.1789,57.85,94,33,6.04,scattered clouds
353,Asau,RO,46.4333,26.4,31.28,85,53,4.97,broken clouds
354,Coamo,PR,18.08,-66.3579,77.76,86,100,7.83,overcast clouds
355,Le Port,RE,-20.9373,55.2919,75.16,89,7,3.78,clear sky
356,Beipiao,CN,41.7919,120.7792,61.34,14,0,12.48,clear sky
357,Sheridan,US,44.8333,-106.9173,35.98,53,100,6.91,overcast clouds
358,Arica,CL,-18.475,-70.3042,62.83,67,0,2.3,clear sky
359,Lafayette,US,30.2335,-92.0668,75.97,85,40,6.91,scattered clouds
360,Maumere,ID,-8.6199,122.2111,83.84,76,77,4.88,broken clouds
361,Chuy,UY,-33.6971,-53.4616,61.77,84,100,6.17,overcast clouds
362,Plettenberg Bay,ZA,-34.0527,23.3716,60.22,76,99,2.53,overcast clouds
363,Yulara,AU,-25.2406,130.9889,78.64,25,40,4.61,scattered clouds
364,Verkhnevilyuysk,RU,63.4453,120.3167,37.33,94,100,7.94,overcast clouds
365,Saint Stephen,GB,50.3333,-4.9,46.67,87,87,4.61,overcast clouds
366,San Rafael,AR,-34.6177,-68.3301,61.36,44,4,8.34,clear sky
367,Ziyang,CN,29.2497,117.8547,54.79,95,100,3.62,overcast clouds
368,Unity,CA,52.4501,-109.1682,32.25,56,43,3.94,scattered clouds
369,Iranshahr,IR,27.2025,60.6848,75.54,33,20,4.61,haze
370,Harur,IN,12.0667,78.5,87.03,49,26,2.37,scattered clouds
371,Wittstock,DE,53.1612,12.4829,35.78,72,18,3.87,few clouds
372,Sulangan,PH,11.1373,123.7228,82.72,69,20,11.14,few clouds
373,Limoges,FR,45.75,1.3333,52.36,58,0,5.75,clear sky
374,Key West,US,24.5557,-81.7826,82.4,72,20,12.66,few clouds
375,Outjo,NA,-20.1167,16.15,65.39,55,46,4.92,scattered clouds
376,Cap-Aux-Meules,CA,47.3821,-61.8597,35.65,87,75,16.11,broken clouds
377,Elk River,US,45.3038,-93.5672,34.38,93,100,5.01,overcast clouds
378,Princes Town,TT,10.2667,-61.3833,77.63,92,57,5.77,broken clouds
379,Vardo,NO,70.3705,31.1107,39.51,91,100,9.89,overcast clouds
380,Merauke,ID,-8.4667,140.3333,84.74,72,98,4.47,moderate rain
381,Nantucket,US,41.2835,-70.0995,44.71,59,0,9.22,clear sky
382,Ginir,ET,7.1333,40.7,57.31,77,82,4.85,broken clouds
383,Umea,SE,63.8284,20.2597,28.33,100,98,0.0,fog
384,Saint-Pierre,RE,-21.3393,55.4781,73.29,82,20,3.44,few clouds
385,Yerofey Pavlovich,RU,53.9667,121.9667,39.51,48,100,4.18,overcast clouds
386,Kitimat,CA,54.0524,-128.6534,53.98,61,13,2.3,few clouds
387,Porto Santo,PT,33.072,-16.3415,61.18,82,40,19.57,scattered clouds
388,Awash,ET,8.9833,40.1667,73.83,57,45,4.63,scattered clouds
389,Taksimo,RU,56.3444,114.8794,45.18,82,67,1.48,broken clouds
390,Salalah,OM,17.0151,54.0924,80.69,89,40,2.3,scattered clouds
391,Warri,NG,5.5167,5.75,75.34,95,100,2.62,overcast clouds
392,Muisne,EC,0.6,-80.0333,75.31,85,80,7.36,broken clouds
393,Temir,KZ,49.1414,57.13,52.57,60,0,4.38,clear sky
394,Neiafu,TO,-18.65,-173.9833,86.68,74,40,8.05,scattered clouds
395,Betafo,MG,-19.8333,46.85,57.34,93,13,3.98,few clouds
396,Kahului,US,20.8947,-156.47,82.42,66,20,24.16,few clouds
397,Leningradskiy,RU,69.3833,178.4167,23.2,92,89,6.11,overcast clouds
398,Waipawa,NZ,-41.4122,175.5153,59.76,66,60,12.93,broken clouds
399,Korop,UA,51.5664,32.9586,35.22,98,100,5.41,overcast clouds
400,Sept-Iles,CA,50.2001,-66.3821,39.72,59,75,16.11,broken clouds
401,Bireun,ID,5.203,96.7009,84.49,66,100,4.07,overcast clouds
402,Noda,JP,35.9411,139.8581,66.85,54,100,6.02,overcast clouds
403,Port Macquarie,AU,-31.4333,152.9167,78.89,63,4,6.91,clear sky
404,Yilan,TW,24.757,121.753,77.02,63,38,4.72,scattered clouds
405,Shchigry,RU,51.8755,36.9043,40.82,98,100,7.0,light rain
406,Tonantins,BR,-2.8731,-67.8022,74.26,99,100,1.19,heavy intensity rain
407,Suclayin,PH,15.7568,121.5503,83.97,68,35,8.68,scattered clouds
408,Sorong,ID,-0.8833,131.25,86.32,68,94,11.99,overcast clouds
409,Makinsk,KZ,52.6292,70.4169,45.86,56,100,11.79,overcast clouds
410,Carutapera,BR,-1.195,-46.02,75.47,93,100,1.61,overcast clouds
411,Alcaniz,ES,41.05,-0.1333,55.83,65,100,16.13,overcast clouds
412,Bonnyville,CA,54.2668,-110.735,35.4,88,22,4.99,few clouds
413,Atasu,KZ,48.6814,71.6433,62.62,20,100,4.45,overcast clouds
414,Lagoa,PT,39.05,-27.9833,56.77,65,47,16.58,scattered clouds
415,Namie,JP,37.4833,141.0,69.55,60,95,1.99,overcast clouds
416,Bowen,AU,-20.0167,148.2333,81.77,55,6,16.8,clear sky
417,Saint-Joseph,RE,-21.3667,55.6167,72.21,86,7,9.95,clear sky
418,Christchurch,NZ,-43.5333,172.6333,64.42,61,5,19.57,clear sky
419,Havre-Saint-Pierre,CA,50.2334,-63.5986,39.2,93,100,16.11,overcast clouds
420,Eirunepe,BR,-6.6603,-69.8736,73.38,99,100,2.42,moderate rain
421,Guerrero Negro,MX,27.9769,-114.0611,59.43,85,73,16.89,broken clouds
422,Filingue,NE,14.3521,3.3168,84.2,11,100,10.13,overcast clouds
423,Kondinskoye,RU,59.6481,67.41,29.14,81,6,4.79,clear sky
424,Cedar City,US,37.6775,-113.0619,61.77,15,0,12.66,clear sky
425,Tarija,BO,-21.5355,-64.7296,51.71,76,20,0.0,few clouds
426,Vestmanna,FO,62.1564,-7.1664,49.12,81,75,19.57,broken clouds
427,Amahai,ID,-3.3333,128.9167,87.13,63,99,5.41,overcast clouds
428,Sandwick,GB,60.0,-1.25,46.22,81,100,20.71,overcast clouds
429,Bodden Town,KY,19.2833,-81.25,80.6,80,20,4.61,few clouds
430,Metallostroy,RU,59.8008,30.5478,37.9,65,0,4.47,clear sky
431,Kintinku,TZ,-5.8833,35.2333,64.09,96,96,1.36,overcast clouds
432,Bandundu,CD,-3.3167,17.3667,73.96,92,100,2.82,light rain
433,Harper,LR,4.375,-7.7169,77.11,88,95,0.16,overcast clouds
434,Areosa,PT,41.7178,-8.8571,53.64,91,0,14.56,clear sky
435,Camacha,PT,33.0833,-16.3333,58.42,82,40,19.57,scattered clouds
436,Narsaq,GL,60.9167,-46.05,32.22,89,46,1.43,scattered clouds
437,Svetlyy,RU,54.675,20.1347,35.96,75,18,5.19,few clouds
438,Arys,KZ,42.4252,68.795,70.63,42,100,5.77,overcast clouds
439,Ossora,RU,59.2353,163.0719,31.44,77,17,1.21,few clouds
440,Marzuq,YE,14.4,46.4667,70.99,39,1,2.33,clear sky
441,Kerema,PG,-7.9631,145.7785,85.37,67,29,7.99,scattered clouds
442,Akyab,MM,20.15,92.9,86.09,68,50,5.95,scattered clouds
443,Verkhnyaya Toyma,RU,62.2349,44.9985,32.68,99,100,3.02,light snow
444,Alta Floresta,BR,-9.8756,-56.0861,71.11,97,97,2.66,overcast clouds
445,Arman,RU,59.7,150.1667,28.15,75,100,3.22,overcast clouds
446,Ust-Ishim,RU,57.6935,71.1665,35.28,64,68,4.79,broken clouds
447,Calvinia,ZA,-31.4707,19.776,58.78,50,56,6.46,broken clouds
448,Parambu,BR,-6.2111,-40.6944,68.99,97,55,1.45,broken clouds
449,Comodoro Rivadavia,AR,-45.8667,-67.5,62.46,48,0,6.91,clear sky
450,Nemuro,JP,43.3236,145.575,44.69,70,100,18.14,overcast clouds
451,Ariquemes,BR,-9.9133,-63.0408,72.37,98,100,2.68,overcast clouds
452,Belmonte,BR,-15.8631,-38.8828,76.57,78,100,12.06,overcast clouds
453,Muli,MV,2.9167,73.5667,84.06,68,43,10.33,scattered clouds
454,Nizhniy Kuranakh,RU,58.8353,125.4869,32.11,90,100,9.48,snow
455,Fort William,GB,56.8165,-5.1121,48.31,93,100,6.35,light rain
456,Parana,AR,-31.732,-60.5238,63.52,81,7,6.35,clear sky
457,Lakes Entrance,AU,-37.8811,147.981,65.16,73,100,3.98,light rain
458,Hami,CN,42.8,93.45,63.45,12,0,5.97,clear sky
459,Lata,PT,40.1629,-8.3327,58.82,97,48,0.96,scattered clouds
460,Punta De Bombon,PE,-17.1717,-71.7931,66.92,74,84,5.08,broken clouds
461,Palmer,US,42.1584,-72.3287,40.37,68,20,6.91,few clouds
462,Talara,PE,-4.5772,-81.2719,68.4,81,58,14.43,broken clouds
463,Esmeraldas,BR,-19.7625,-44.3139,68.86,80,98,4.54,overcast clouds
464,Klyuchi,RU,52.2667,79.1667,57.49,51,100,12.82,overcast clouds
465,Yermakovskoye,RU,53.2831,92.4003,61.29,44,99,8.05,overcast clouds
466,Mahenge,TZ,-8.6833,36.7167,61.57,98,99,2.17,light rain
467,Husavik,IS,66.0449,-17.3389,38.32,98,100,2.33,light rain
