City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
253,Katsuura,JP,2022-04-16 02:36:51,35.1333,140.3,51.8,80,100,22.62
254,Vanimo,PG,2022-04-16 02:39:44,-2.6741,141.3028,85.78,68,50,6.26
255,Botwood,CA,2022-04-16 02:39:44,49.1499,-55.3482,39.9,83,100,7.54
256,Cockburn Town,TC,2022-04-16 02:39:44,21.4612,-71.1419,77.29,80,84,24.16
257,Olinda,BR,2022-04-16 02:39:45,-8.0089,-34.8553,83.93,74,40,5.75
258,Pokhara,NP,2022-04-16 02:39:02,28.2333,83.9833,85.14,13,0,3.87
259,Makarov,RU,2022-04-16 02:39:45,48.6333,142.8,36.88,70,8,7.76
260,Bilibino,RU,2022-04-16 02:39:46,68.0546,166.4372,31.3,79,100,3.8
261,Leshukonskoye,RU,2022-04-16 02:39:46,64.8989,45.7622,21.6,96,86,3.56
262,Lashio,MM,2022-04-16 02:39:46,22.9333,97.75,88.63,37,7,3.24
263,Katangli,RU,2022-04-16 02:39:47,51.7102,143.2326,33.17,84,100,11.52
264,Kavieng,PG,2022-04-16 02:39:47,-2.5744,150.7967,84.42,72,16,7.25
265,Kalmunai,LK,2022-04-16 02:39:47,7.4167,81.8167,83.32,76,57,10.51
266,Padang,ID,2022-04-16 02:39:48,-0.9492,100.3543,82.98,70,100,0.87
267,Sharqpur,PK,2022-04-16 02:39:48,31.4633,74.1,78.93,19,0,4.23
268,Sarajevo,BA,2022-04-16 02:38:07,43.8486,18.3564,48.11,87,75,1.14
269,Almaznyy,RU,2022-04-16 02:39:48,48.0448,40.045,44.31,91,80,7.67
270,Kondinskoye,RU,2022-04-16 02:39:49,59.6481,67.41,38.21,99,100,7.02
271,Pionki,PL,2022-04-16 02:39:49,51.476,21.4499,45.21,36,100,14.76
272,Clyde River,CA,2022-04-16 02:37:23,70.4692,-68.5914,-14.57,76,0,5.75
273,Asau,RO,2022-04-16 02:40:50,46.4333,26.4,45.52,83,97,2.3
274,Wollongong,AU,2022-04-16 02:40:50,-34.4333,150.8833,75.99,71,45,4.74
275,Bambanglipuro,ID,2022-04-16 02:40:50,-7.95,110.2833,85.55,68,85,3.53
276,Naron,ES,2022-04-16 02:40:51,43.5167,-8.1528,56.01,91,5,2.8
277,Biak,ID,2022-04-16 02:40:51,-0.9131,122.8766,83.12,71,100,2.93
278,Poso,ID,2022-04-16 02:40:51,-1.3959,120.7524,78.17,91,100,4.32
279,San Patricio,US,2022-04-16 02:40:52,28.017,-97.5169,75.07,91,58,9.8
280,Saint-Raphael,HT,2022-04-16 02:40:52,19.4333,-72.2,70.45,88,21,1.86
281,Bolgatanga,GH,2022-04-16 02:40:52,10.7856,-0.8514,85.21,56,100,8.46
282,Kiama,AU,2022-04-16 02:40:53,-34.6833,150.8667,75.38,71,78,3.85
283,El Segundo,US,2022-04-16 02:40:53,33.9192,-118.4165,67.12,82,20,12.66
284,Ha Tinh,VN,2022-04-16 02:40:53,18.3333,105.9,83.93,73,65,4.7
285,Adre,TD,2022-04-16 02:40:54,13.4667,22.2,76.62,10,58,7.52
286,Pestravka,RU,2022-04-16 02:40:54,52.405,49.9583,38.82,80,15,2.35
287,Bouca,CF,2022-04-16 02:40:54,6.5105,18.2733,71.78,81,6,4.52
288,Iztapa,GT,2022-04-16 02:40:55,13.9333,-90.7075,83.32,72,84,6.53
289,Santa Maria,BR,2022-04-16 02:40:28,-29.6842,-53.8069,52.9,100,20,2.3
290,Luderitz,NA,2022-04-16 02:37:31,-26.6481,15.1594,58.71,58,0,13.15
291,Huilong,CN,2022-04-16 02:40:55,31.8111,121.655,57.0,49,98,10.83
292,Mehamn,NO,2022-04-16 02:40:56,71.0357,27.8492,35.62,90,100,20.62
293,Ahipara,NZ,2022-04-16 02:40:56,-35.1667,173.1667,69.87,62,100,3.02
294,Berezna,UA,2022-04-16 02:40:56,51.5716,31.7846,48.31,92,100,10.22
295,Fuyang,CN,2022-04-16 02:40:57,32.9,115.8167,57.61,39,100,7.52
296,Dudinka,RU,2022-04-16 02:40:57,69.4058,86.1778,25.63,95,93,11.59
297,Lavrentiya,RU,2022-04-16 02:40:57,65.5833,-171.0,29.91,96,100,14.9
298,Beringovskiy,RU,2022-04-16 02:39:42,63.05,179.3167,32.31,97,100,24.92
299,Najran,SA,2022-04-16 02:40:58,17.4924,44.1277,72.25,38,4,3.13
300,Aitape,PG,2022-04-16 02:40:58,-3.1374,142.3475,84.79,72,95,5.39
301,Orange Cove,US,2022-04-16 02:40:59,36.6244,-119.3137,73.06,48,92,4.32
302,Provideniya,RU,2022-04-16 02:40:59,64.3833,-173.3,32.65,95,100,24.76
303,Manat,PH,2022-04-16 02:40:59,7.5327,126.0173,87.17,64,78,3.96
304,Les Escoumins,CA,2022-04-16 02:41:00,48.1111,-69.0236,36.75,82,46,16.64
305,Aizkraukle,LV,2022-04-16 02:41:00,56.6048,25.2553,34.18,79,92,8.81
306,Tecoanapa,MX,2022-04-16 02:41:01,16.5167,-98.75,81.09,67,100,4.41
307,Taoudenni,ML,2022-04-16 02:37:15,22.6783,-3.9836,73.58,21,0,12.28
308,Monroe,US,2022-04-16 02:41:01,43.1501,-77.6831,53.11,62,75,5.75
309,Berbera,SO,2022-04-16 02:41:01,10.4396,45.0143,81.66,82,77,3.85
310,Penzance,GB,2022-04-16 02:41:02,50.1186,-5.5371,52.48,90,97,5.14
311,Paracatu,BR,2022-04-16 02:41:02,-17.2222,-46.8747,69.71,74,58,5.14
312,Brigantine,US,2022-04-16 02:41:02,39.4101,-74.3646,56.03,64,0,13.8
313,Cap-Aux-Meules,CA,2022-04-16 02:41:03,47.3821,-61.8597,35.62,93,100,6.91
314,Hobyo,SO,2022-04-16 02:41:03,5.3505,48.5268,81.32,77,63,6.67
315,Coulommiers,FR,2022-04-16 02:39:38,48.8145,3.085,51.12,88,86,7.49
316,Sturgis,US,2022-04-16 02:41:03,41.7992,-85.4192,44.26,87,100,4.61
317,Rawson,AR,2022-04-16 02:41:04,-43.3002,-65.1023,64.26,49,4,11.63
318,Esil,KZ,2022-04-16 02:41:04,51.9556,66.4042,52.84,62,100,7.29
319,Namatanai,PG,2022-04-16 02:41:05,-3.6667,152.4333,84.81,69,25,5.57
320,Ugoofaaru,MV,2022-04-16 02:41:05,5.6667,73.0,84.33,70,100,8.08
321,Tuktoyaktuk,CA,2022-04-16 02:42:05,69.4541,-133.0374,-5.8,71,20,5.75
322,Goderich,CA,2022-04-16 02:42:06,43.7501,-81.7165,40.91,60,100,10.36
323,Yerbogachen,RU,2022-04-16 02:42:06,61.2767,108.0108,30.81,72,100,5.93
324,Guerrero Negro,MX,2022-04-16 02:42:06,27.9769,-114.0611,59.58,80,92,14.05
325,Cidreira,BR,2022-04-16 02:42:07,-30.1811,-50.2056,64.2,69,90,7.43
326,Thompson,CA,2022-04-16 02:39:12,55.7435,-97.8558,21.36,45,75,8.05
327,Caborca,MX,2022-04-16 02:42:07,30.5838,-111.101,69.53,9,72,6.46
328,Pangnirtung,CA,2022-04-16 02:42:07,66.1451,-65.7125,-4.76,87,4,6.6
329,Parana,AR,2022-04-16 02:37:22,-31.732,-60.5238,56.55,93,0,7.43
330,Calama,CL,2022-04-16 02:42:08,-22.4667,-68.9333,48.69,18,0,9.22
331,Tokonou,GN,2022-04-16 02:42:08,9.65,-9.7833,73.72,73,96,5.48
332,Itarema,BR,2022-04-16 02:42:09,-2.9248,-39.9167,77.47,86,72,3.09
333,Tautira,PF,2022-04-16 02:42:09,-17.7333,-149.15,81.21,72,29,15.82
334,Northam,GB,2022-04-16 02:42:09,51.0333,-4.2167,52.61,94,73,4.76
335,Nurota,UZ,2022-04-16 02:42:10,40.5614,65.6886,74.12,25,96,1.23
336,Datong,CN,2022-04-16 02:38:46,40.0936,113.2914,53.04,11,28,4.54
337,Atar,MR,2022-04-16 02:42:10,20.5169,-13.0499,74.3,18,0,2.37
338,Kachhwa,IN,2022-04-16 02:42:11,25.2167,82.7167,84.18,9,0,4.59
339,Lorengau,PG,2022-04-16 02:42:11,-2.0226,147.2712,84.67,71,34,5.7
340,Iquique,CL,2022-04-16 02:42:11,-20.2208,-70.1431,64.44,76,44,3.87
341,Kabrai,IN,2022-04-16 02:42:12,25.4167,80.0167,94.73,11,1,4.63
342,Marsh Harbour,BS,2022-04-16 02:42:12,26.5412,-77.0636,72.41,82,100,17.69
343,Bogorodskoye,RU,2022-04-16 02:42:12,56.55,37.8833,33.31,98,100,12.24
344,Sosnovo-Ozerskoye,RU,2022-04-16 02:42:13,52.5249,111.5418,42.26,50,98,11.48
345,Goure,NE,2022-04-16 02:42:13,13.9835,10.2704,82.02,43,74,9.48
346,Nishihara,JP,2022-04-16 02:42:13,26.1842,127.7558,73.45,60,100,19.57
347,Harindanga,IN,2022-04-16 02:42:14,22.0383,88.3214,88.03,64,67,17.13
348,Kushiro,JP,2022-04-16 02:42:14,42.975,144.3747,47.35,46,75,9.22
349,Vila Franca Do Campo,PT,2022-04-16 02:42:15,37.7167,-25.4333,57.61,88,18,3.76
350,Ixtapa,MX,2022-04-16 02:39:31,20.7,-105.2,74.23,84,100,1.99
351,Muros,ES,2022-04-16 02:42:15,42.7762,-9.0603,49.84,92,20,2.68
352,Zhezkazgan,KZ,2022-04-16 02:42:16,47.8043,67.7144,48.18,57,0,11.18
353,Sao Filipe,CV,2022-04-16 02:42:16,14.8961,-24.4956,70.34,76,10,7.09
354,Hatillo,PR,2022-04-16 02:42:16,18.4863,-66.8254,75.11,85,88,13.29
355,Ust-Maya,RU,2022-04-16 02:42:17,60.4167,134.5333,30.47,82,100,4.38
356,Sydney Mines,CA,2022-04-16 02:42:17,46.2367,-60.2177,40.8,95,100,3.44
357,Acapulco,MX,2022-04-16 02:42:17,16.8634,-99.8901,79.14,67,19,6.35
358,Juneau,US,2022-04-16 02:42:18,58.3019,-134.4197,46.4,75,20,10.36
359,Sakakah,SA,2022-04-16 02:42:18,29.9697,40.2064,63.97,24,48,5.46
360,Quelimane,MZ,2022-04-16 02:42:18,-17.8786,36.8883,78.75,94,20,0.0
361,Eureka,US,2022-04-16 02:42:19,40.8021,-124.1637,46.74,81,100,4.43
362,Kununurra,AU,2022-04-16 02:42:19,-15.7667,128.7333,91.38,58,73,4.61
363,Pisco,PE,2022-04-16 02:42:19,-13.7,-76.2167,66.02,82,0,13.8
364,Koson,UZ,2022-04-16 02:42:20,39.0375,65.585,59.32,26,88,5.93
365,Pauini,BR,2022-04-16 02:42:20,-7.7136,-66.9764,72.79,99,100,0.72
366,Port Hedland,AU,2022-04-16 02:43:20,-20.3167,118.5667,93.25,29,8,11.5
367,Seoul,KR,2022-04-16 02:40:15,37.5683,126.9778,63.79,35,0,9.22
368,Pangai,TO,2022-04-16 02:43:21,-19.8,-174.35,80.71,83,75,13.8
369,Sangar,RU,2022-04-16 02:43:21,63.9242,127.4739,22.82,84,36,4.85
370,Chesley,CA,2022-04-16 02:40:00,44.2966,-81.0952,36.09,63,96,10.42
371,Xinpu,CN,2022-04-16 02:43:22,34.5997,119.1594,60.1,23,100,7.63
372,Bulawayo,ZW,2022-04-16 02:43:22,-20.15,28.5833,64.24,79,83,4.76
373,Puerto Leguizamo,CO,2022-04-16 02:43:22,-0.1934,-74.7819,71.55,98,92,1.57
374,Teya,RU,2022-04-16 02:43:23,60.3778,92.6267,37.89,98,100,4.61
375,Constitucion,CL,2022-04-16 02:43:23,-35.3333,-72.4167,51.08,86,0,7.0
376,Kupang,ID,2022-04-16 02:43:23,-10.1667,123.5833,86.85,63,23,2.59
377,Kandrian,PG,2022-04-16 02:43:24,-6.2167,149.55,84.31,73,86,6.38
378,Sfantu Gheorghe,RO,2022-04-16 02:43:24,45.8667,25.7833,53.26,75,100,1.48
379,Port Augusta,AU,2022-04-16 02:42:14,-32.5,137.7667,87.06,23,0,4.99
380,Merauke,ID,2022-04-16 02:43:25,-8.4667,140.3333,87.67,62,73,5.23
381,Acandi,CO,2022-04-16 02:43:25,8.5063,-77.2778,77.67,92,95,4.81
382,Egvekinot,RU,2022-04-16 02:43:25,66.3167,-179.1667,17.11,84,100,13.6
383,Denpasar,ID,2022-04-16 02:43:26,-8.65,115.2167,85.71,79,20,4.61
384,Abonnema,NG,2022-04-16 02:43:26,4.7084,6.7931,79.34,84,91,3.42
385,Lamu,KE,2022-04-16 02:43:26,-2.2717,40.902,80.82,77,100,8.81
386,Lazaro Cardenas,MX,2022-04-16 02:43:27,17.9583,-102.2,74.88,77,94,4.12
387,Korla,CN,2022-04-16 02:39:13,41.7597,86.1469,51.12,9,0,5.28
388,Bilma,NE,2022-04-16 02:39:48,18.6853,12.9164,83.37,7,100,8.88
389,Upernavik,GL,2022-04-16 02:43:27,72.7868,-56.1549,-17.7,98,34,6.42
390,Nacimiento,CL,2022-04-16 02:43:28,-37.5,-72.6667,50.97,80,6,4.12
391,Aquiraz,BR,2022-04-16 02:43:28,-3.9014,-38.3911,82.49,85,44,3.18
392,Labuhan,ID,2022-04-16 02:43:28,-6.8844,112.2051,86.5,64,93,2.21
393,Loreto,MX,2022-04-16 02:41:58,22.2667,-101.9667,68.63,13,70,4.92
394,Rio Grande,BR,2022-04-16 02:43:29,-32.035,-52.0986,64.56,59,72,10.65
395,Jiayuguan,CN,2022-04-16 02:39:09,39.8167,98.3,44.2,20,99,10.07
396,Pilar,BR,2022-04-16 02:43:29,-9.5972,-35.9567,76.93,90,32,5.44
397,Buala,SB,2022-04-16 02:43:29,-8.145,159.5921,84.83,67,100,6.15
398,College,US,2022-04-16 02:43:27,64.8569,-147.8028,34.59,39,40,14.97
399,Broome,US,2022-04-16 02:38:36,42.2506,-75.833,59.38,38,100,12.66
400,Aklavik,CA,2022-04-16 02:43:30,68.2191,-135.0107,6.15,86,100,5.77
401,Cangucu,BR,2022-04-16 02:43:30,-31.395,-52.6756,53.11,78,53,3.91
402,Bac Lieu,VN,2022-04-16 02:43:31,9.285,105.7244,85.96,68,82,8.93
403,Ust-Nera,RU,2022-04-16 02:43:31,64.5667,143.2,18.93,74,93,2.95
404,Kamenka,RU,2022-04-16 02:43:31,51.3223,42.7678,43.56,75,95,7.25
405,Adrar,MR,2022-04-16 02:43:32,20.5022,-10.0711,76.6,16,2,9.75
406,Cootamundra,AU,2022-04-16 02:43:32,-34.65,148.0333,75.94,28,1,3.89
407,Wajima,JP,2022-04-16 02:43:32,37.4,136.9,52.48,66,20,12.66
408,Lida,BY,2022-04-16 02:43:33,53.8833,25.2997,34.34,83,98,15.3
409,Bara,NG,2022-04-16 02:43:33,10.3744,10.7288,80.33,59,73,5.66
410,Acajutla,SV,2022-04-16 02:43:33,13.5928,-89.8275,82.78,78,85,5.68
411,Komsomolskiy,UZ,2022-04-16 02:43:34,40.4272,71.7189,68.72,32,9,6.91
412,Port Hardy,CA,2022-04-16 02:42:16,50.6996,-127.4199,46.4,65,75,11.5
413,Kalemie,CD,2022-04-16 02:44:34,-5.9475,29.1947,68.32,90,100,6.38
414,Khatanga,RU,2022-04-16 02:39:53,71.9667,102.5,20.71,93,100,10.09
415,Vallenar,CL,2022-04-16 02:44:35,-28.5708,-70.7581,56.73,73,0,0.72
416,Oga,IT,2022-04-16 02:44:35,46.4631,10.347,43.68,92,57,7.45
417,Meulaboh,ID,2022-04-16 02:44:35,4.1363,96.1285,83.79,72,78,2.73
418,Axim,GH,2022-04-16 02:44:36,4.8699,-2.2405,78.84,84,97,6.31
419,Kismayo,SO,2022-04-16 02:44:36,-0.3582,42.5454,80.64,82,80,6.33
420,Portland,US,2022-04-16 02:44:01,45.5234,-122.6762,53.64,50,20,1.01
421,Impfondo,CG,2022-04-16 02:44:37,1.6381,18.0667,69.8,97,95,1.12
422,Daru,PG,2022-04-16 02:44:37,-9.0763,143.2092,78.12,86,100,0.87
423,Suntar,RU,2022-04-16 02:44:37,62.1444,117.6319,26.19,72,100,5.06
424,Shache,CN,2022-04-16 02:44:38,38.4167,77.2406,68.25,22,0,6.93
425,Bousse,BF,2022-04-16 02:44:38,12.6606,-1.8922,86.94,38,88,9.31
426,Jesus Maria,AR,2022-04-16 02:44:38,-30.9815,-64.0942,55.51,44,76,5.84
427,Manokwari,ID,2022-04-16 02:44:39,-0.8667,134.0833,84.11,69,75,6.06
428,Fujin,CN,2022-04-16 02:44:39,47.26,132.0322,55.29,32,100,12.8
429,Sisimiut,GL,2022-04-16 02:44:39,66.9395,-53.6735,11.32,70,16,9.4
430,Acarau,BR,2022-04-16 02:44:40,-2.8856,-40.12,78.1,84,70,3.62
431,Trelew,AR,2022-04-16 02:44:40,-43.249,-65.3051,65.28,39,5,11.9
432,Mahajanga,MG,2022-04-16 02:44:40,-15.7167,46.3167,71.62,94,20,6.91
433,Hamilton,US,2022-04-16 02:42:15,39.1834,-84.5333,60.89,62,100,10.36
434,Masvingo,ZW,2022-04-16 02:42:52,-20.0637,30.8277,66.04,82,46,4.88
435,Kashi,CN,2022-04-16 02:44:41,39.4547,75.9797,63.61,22,0,6.71
436,Sorland,NO,2022-04-16 02:44:41,67.667,12.6934,41.88,94,100,28.54
437,Cascais,PT,2022-04-16 02:44:42,38.6979,-9.4215,60.51,72,19,3.0
438,North Bend,US,2022-04-16 02:44:42,43.4065,-124.2243,48.11,82,0,13.8
439,Nioki,CD,2022-04-16 02:44:42,-2.7167,17.6833,69.24,94,100,2.35
440,Nanortalik,GL,2022-04-16 02:44:43,60.1432,-45.2371,27.09,80,92,10.07
441,Padilla,CO,2022-04-16 02:44:43,3.2204,-76.3139,74.77,93,100,3.49
442,Bima,ID,2022-04-16 02:44:43,-8.4667,118.7167,90.46,61,33,2.01
443,Nizhniy Tsasuchey,RU,2022-04-16 02:44:44,50.5167,115.1333,46.81,42,99,10.11
444,Killybegs,IE,2022-04-16 02:44:44,54.6333,-8.45,47.43,85,100,7.74
445,Boa Vista,BR,2022-04-16 02:44:44,2.8197,-60.6733,76.98,83,75,4.61
446,Nelson Bay,AU,2022-04-16 02:44:45,-32.7167,152.15,73.45,64,100,5.48
447,Gizo,SB,2022-04-16 02:44:45,-8.103,156.8419,84.45,70,100,4.29
448,Ulaangom,MN,2022-04-16 02:44:45,49.9811,92.0667,42.98,27,6,3.11
449,Xining,CN,2022-04-16 02:44:13,36.6167,101.7667,46.74,54,95,2.77
450,Buin,CL,2022-04-16 02:44:46,-33.7333,-70.75,61.05,62,1,2.51
451,Kaman,IN,2022-04-16 02:44:46,27.65,77.2667,90.12,11,0,6.46
452,Wattegama,LK,2022-04-16 02:44:46,6.7989,81.4808,82.76,72,39,6.42
453,Antalaha,MG,2022-04-16 02:44:47,-14.9003,50.2788,75.34,90,44,6.49
454,Leh,IN,2022-04-16 02:44:47,34.1667,77.5833,37.49,50,82,2.53
455,Amapa,BR,2022-04-16 02:44:47,1.0,-52.0,70.93,99,100,1.63
456,Barcelos,PT,2022-04-16 02:44:48,41.5388,-8.6151,55.92,91,75,3.06
457,Viedma,AR,2022-04-16 02:40:25,-40.8135,-62.9967,62.44,51,2,15.52
458,Azangaro,PE,2022-04-16 02:44:48,-14.9167,-70.2167,39.7,49,7,0.58
459,Lethem,GY,2022-04-16 02:45:48,3.3803,-59.7968,73.81,82,99,6.02
460,Mackenzie,CA,2022-04-16 02:45:49,55.2999,-123.1698,35.82,41,100,3.44
461,Nyandoma,RU,2022-04-16 02:45:49,61.669,40.1991,19.13,96,32,4.72
462,Paamiut,GL,2022-04-16 02:45:49,61.994,-49.6678,21.72,78,20,13.22
463,Yukhnov,RU,2022-04-16 02:45:50,54.7444,35.2297,36.0,97,100,9.26
464,Riyadh,SA,2022-04-16 02:45:50,24.6877,46.7219,78.94,32,46,4.52
465,Gwadar,PK,2022-04-16 02:45:50,25.1216,62.3254,81.63,73,9,5.64
466,Naze,JP,2022-04-16 02:45:51,28.3667,129.4833,68.92,58,27,19.8
467,Xanlar,AZ,2022-04-16 02:45:51,40.5869,46.3158,40.51,76,40,6.91
468,Ranong,TH,2022-04-16 02:45:51,9.9658,98.6348,85.93,59,24,4.45
469,Palmer,US,2022-04-16 02:44:37,42.1584,-72.3287,54.95,37,20,10.0
470,Maningrida,AU,2022-04-16 02:45:52,-12.0667,134.2667,85.32,66,97,8.39
471,Lumberton,US,2022-04-16 02:42:10,34.6182,-79.0086,62.91,65,59,6.11
472,Pedernales,DO,2022-04-16 02:45:52,18.0384,-71.744,78.28,67,69,10.54
473,Dongying,CN,2022-04-16 02:45:53,37.4564,118.4856,65.75,15,65,10.65
474,Kaeo,NZ,2022-04-16 02:45:53,-35.1,173.7833,69.33,83,98,6.91
475,Alice Springs,AU,2022-04-16 02:45:53,-23.7,133.8833,92.75,17,5,6.91
476,Mackay,AU,2022-04-16 02:45:54,-21.15,149.2,83.68,69,100,19.57
477,Dandong,CN,2022-04-16 02:45:54,40.1292,124.3947,64.17,16,0,6.11
478,Camana,PE,2022-04-16 02:45:54,-16.6228,-72.7111,67.05,83,89,9.66
479,Tendukheda,IN,2022-04-16 02:45:55,23.4,79.55,92.62,13,0,12.93
480,Damara,CF,2022-04-16 02:45:55,4.9608,18.7035,71.85,83,88,3.6
481,Roald,NO,2022-04-16 02:45:55,62.5833,6.1333,45.75,93,51,8.05
482,Oktyabrskoye,RU,2022-04-16 02:45:56,43.0645,44.7417,37.54,93,84,6.71
483,Farmington,US,2022-04-16 02:45:56,36.7281,-108.2187,65.08,17,0,5.75
484,Kimbe,PG,2022-04-16 02:45:56,-5.5502,150.1429,87.8,63,58,6.08
485,Ancud,CL,2022-04-16 02:45:57,-41.8697,-73.8203,54.23,92,10,4.25
486,Sindou,BF,2022-04-16 02:45:57,10.6667,-5.1667,79.47,64,96,6.44
487,Sao Raimundo Nonato,BR,2022-04-16 02:43:45,-9.0153,-42.6994,77.72,72,98,2.46
488,Husavik,IS,2022-04-16 02:45:57,66.0449,-17.3389,40.06,71,100,14.9
489,Rubtsovsk,RU,2022-04-16 02:45:58,51.5,81.25,54.48,36,0,9.06
490,Taldan,RU,2022-04-16 02:45:58,53.6667,124.8,33.35,49,100,12.8
491,Salou,ES,2022-04-16 02:45:58,41.0766,1.1416,63.05,65,0,8.05
492,Amga,RU,2022-04-16 02:45:59,60.8953,131.9608,31.95,62,100,5.7
493,Raudeberg,NO,2022-04-16 02:45:59,61.9875,5.1352,45.86,74,21,11.3
494,Konstantinovsk,RU,2022-04-16 02:45:59,47.5828,41.0922,45.45,94,19,6.69
495,Jackson,US,2022-04-16 02:43:34,42.4165,-122.8345,51.67,37,75,3.44
496,Tromso,NO,2022-04-16 02:46:00,69.6496,18.957,35.62,64,100,18.41
497,Santa Rosalia,MX,2022-04-16 02:46:00,27.3167,-112.2833,71.02,36,100,5.01
498,Lata,PT,2022-04-16 02:46:01,40.1629,-8.3327,51.55,91,100,2.28
499,Qaqortoq,GL,2022-04-16 02:46:01,60.7167,-46.0333,25.95,76,76,2.37
500,La Asuncion,VE,2022-04-16 02:46:01,11.0333,-63.8628,78.53,89,67,18.41
501,Sao Manuel,BR,2022-04-16 02:46:02,-22.7311,-48.5706,53.11,64,0,7.96
502,Mangaldai,IN,2022-04-16 02:46:02,26.4333,92.0333,77.54,74,77,9.51
503,Birr,IE,2022-04-16 02:46:02,53.0914,-7.9133,45.21,94,99,6.49
504,Rovaniemi,FI,2022-04-16 02:46:03,66.5,25.7167,27.81,68,0,3.44
505,Khani,GE,2022-04-16 02:46:03,41.9563,42.9566,31.57,80,15,5.1
506,Ostersund,SE,2022-04-16 02:46:04,63.1792,14.6357,36.05,75,100,8.05
507,Vostok,RU,2022-04-16 02:43:25,46.4856,135.8833,46.74,43,99,11.39
